DeviceName,UserPrincipalName,OperatingSystem,OSVersion,ComplianceState,LastCheckIn,Manufacturer,Model
MACBOOK-1000,[email],Android,14,compliant,2026-01-29,Samsung,Galaxy Tab S8
LAPTOP-1001,[email],Windows,11,compliant,2026-02-13,Microsoft,Surface Laptop 5
ANDROID-1002,[email],iOS,17,compliant,2026-03-03,Apple,iPad Air
DESKTOP-1003,[email],macOS,12,compliant,2026-02-28,Apple,MacBook Pro
LAPTOP-1004,[email],Windows,11,compliant,2026-01-22,Lenovo,ThinkPad T14
IPHONE-1005,[email],Windows,10,compliant,2026-01-17,Dell,OptiPlex 7090
IPAD-1006,[email],macOS,14,compliant,2026-01-31,Apple,iPad Air
LAPTOP-1007,[email],Windows,11,noncompliant,2026-02-21,HP,ProBook 450
MACBOOK-1008,[email],Windows,10,compliant,2026-02-28,Lenovo,ThinkPad T14
IPAD-1009,[email],Android,12,compliant,2026-01-30,Xiaomi,Mi 12
MACBOOK-1010,[email],Windows,11,compliant,2026-03-03,Microsoft,Surface Pro 9
LAPTOP-1011,[email],Android,13,compliant,2026-03-13,Samsung,Galaxy S22
IPHONE-1012,[email],Windows,10,noncompliant,2026-02-04,HP,ZBook
DESKTOP-1013,[email],macOS,14,compliant,2026-03-01,Apple,MacBook Air
MACBOOK-1014,[email],Android,12,inGracePeriod,2026-03-09,Google,Pixel 6
LAPTOP-1015,[email],iOS,16,compliant,2026-01-26,Apple,MacBook Pro
IPHONE-1016,[email],Android,13,compliant,2026-02-16,Xiaomi,Mi 12
ANDROID-1017,[email],iOS,16,compliant,2026-02-11,Apple,iPad Air
IPHONE-1018,[email],Windows,10,compliant,2026-01-30,Dell,XPS 13
IPAD-1019,[email],Android,13,noncompliant,2026-02-26,Xiaomi,Mi 12
DESKTOP-1020,[email],Android,12,compliant,2026-02-11,Xiaomi,Mi 12
LAPTOP-1021,[email],iOS,17,noncompliant,2026-01-20,Apple,iPhone 13
IPAD-1022,[email],Windows,11,compliant,2026-02-14,Dell,Latitude 7420
IPHONE-1023,[email],Windows,11,compliant,2026-02-12,HP,ZBook
ANDROID-1024,[email],iOS,16,compliant,2026-02-26,Apple,iPad Pro
IPAD-1025,[email],macOS,12,compliant,2026-03-03,Apple,iPhone 13
IPAD-1026,[email],Windows,10,compliant,2026-03-17,Dell,OptiPlex 7090
LAPTOP-1027,[email],Windows,11,compliant,2026-03-02,HP,EliteBook 840
DESKTOP-1028,[email],Windows,10,noncompliant,2026-02-09,HP,ZBook
IPHONE-1029,[email],iOS,16,compliant,2026-02-03,Apple,iPhone 13
IPHONE-1030,[email],macOS,13,compliant,2026-02-04,Apple,iPhone 13
ANDROID-1031,[email],Android,14,noncompliant,2026-03-11,Samsung,Galaxy S21
IPHONE-1032,[email],Windows,11,compliant,2026-02-28,HP,ZBook
IPAD-1033,[email],macOS,14,compliant,2026-02-11,Apple,iPhone 13
IPHONE-1034,[email],Windows,11,compliant,2026-01-21,HP,EliteBook 840
LAPTOP-1035,[email],macOS,14,compliant,2026-01-26,Apple,iPhone 13
ANDROID-1036,[email],macOS,13,compliant,2026-02-14,Apple,iPad Air
LAPTOP-1037,[email],Windows,11,compliant,2026-03-14,Lenovo,ThinkPad T14
IPAD-1038,[email],Android,13,compliant,2026-01-22,Samsung,Galaxy S22
LAPTOP-1039,[email],iOS,17,compliant,2026-03-13,Apple,iPad Pro
IPAD-1040,[email],Android,14,compliant,2026-03-15,Google,Pixel 7
IPAD-1041,[email],iOS,17,compliant,2026-01-17,Apple,iPad Air
MACBOOK-1042,[email],Windows,11,compliant,2026-02-04,Lenovo,ThinkPad T14
LAPTOP-1043,[email],Windows,10,compliant,2026-02-09,Lenovo,ThinkPad T14
MACBOOK-1044,[email],Windows,11,noncompliant,2026-01-20,HP,ZBook
DESKTOP-1045,[email],Windows,11,noncompliant,2026-01-31,Lenovo,ThinkPad X1
LAPTOP-1046,[email],Windows,11,compliant,2026-01-20,Lenovo,ThinkCentre
IPAD-1047,[email],Windows,11,compliant,2026-03-04,Lenovo,ThinkPad X1
MACBOOK-1048,[email],Android,12,compliant,2026-02-18,Google,Pixel 6
DESKTOP-1049,[email],Windows,11,inGracePeriod,2026-03-07,Dell,XPS 13
IPAD-1050,[email],Android,13,compliant,2026-01-16,Xiaomi,Redmi Note 11
MACBOOK-1051,[email],Android,14,compliant,2026-02-18,Xiaomi,Mi 12
LAPTOP-1052,[email],Windows,11,compliant,2026-03-02,Lenovo,ThinkPad X1
IPAD-1053,[email],Android,14,compliant,2026-01-17,Google,Pixel 6
LAPTOP-1054,[email],Windows,11,compliant,2026-02-24,HP,ProBook 450
DESKTOP-1055,[email],macOS,12,compliant,2026-01-21,Apple,iPhone 14
IPHONE-1056,[email],Windows,10,compliant,2026-01-26,HP,EliteBook 840
DESKTOP-1057,[email],Windows,11,compliant,2026-01-21,Dell,OptiPlex 7090
IPAD-1058,[email],Windows,10,compliant,2026-01-23,Lenovo,ThinkCentre
MACBOOK-1059,[email],iOS,16,compliant,2026-03-01,Apple,MacBook Pro
ANDROID-1060,[email],Windows,11,compliant,2026-02-13,Microsoft,Surface Pro 9
LAPTOP-1061,[email],Windows,10,compliant,2026-02-12,HP,ProBook 450
LAPTOP-1062,[email],iOS,17,noncompliant,2026-02-06,Apple,iPhone 13
MACBOOK-1063,[email],Windows,11,compliant,2026-02-20,Lenovo,ThinkCentre
DESKTOP-1064,[email],Android,13,compliant,2026-02-21,Xiaomi,Mi 12
IPAD-1065,[email],Android,12,compliant,2026-01-23,Samsung,Galaxy Tab S8
IPHONE-1066,[email],Windows,10,compliant,2026-02-25,Lenovo,ThinkPad T14
DESKTOP-1067,[email],macOS,13,compliant,2026-01-19,Apple,iPad Air
MACBOOK-1068,[email],Android,14,compliant,2026-02-06,Xiaomi,Mi 12
MACBOOK-1069,[email],Windows,11,noncompliant,2026-03-08,HP,ZBook
IPAD-1070,[email],Windows,11,compliant,2026-02-19,HP,ProBook 450
ANDROID-1071,[email],Android,12,compliant,2026-03-02,Samsung,Galaxy Tab S8
DESKTOP-1072,[email],Windows,11,noncompliant,2026-02-01,Dell,XPS 13
DESKTOP-1073,[email],iOS,16,compliant,2026-01-25,Apple,iPad Pro
IPAD-1074,[email],macOS,12,noncompliant,2026-02-18,Apple,iPhone 13
IPHONE-1075,[email],iOS,16,compliant,2026-03-02,Apple,iPad Air
ANDROID-1076,[email],Android,13,compliant,2026-03-13,Xiaomi,Redmi Note 11
MACBOOK-1077,[email],Android,13,noncompliant,2026-03-12,Samsung,Galaxy S21
ANDROID-1078,[email],Windows,11,compliant,2026-03-13,HP,ProBook 450
IPHONE-1079,[email],macOS,13,compliant,2026-01-23,Apple,iPad Pro
IPHONE-1080,[email],macOS,13,compliant,2026-02-23,Apple,iPad Pro
IPHONE-1081,[email],Windows,10,compliant,2026-02-14,Microsoft,Surface Laptop 5
ANDROID-1082,[email],Windows,10,compliant,2026-01-23,Lenovo,ThinkCentre
IPAD-1083,[email],macOS,14,compliant,2026-03-12,Apple,iPhone 13
DESKTOP-1084,[email],Android,13,compliant,2026-02-25,Samsung,Galaxy S21
IPHONE-1085,[email],Windows,10,compliant,2026-01-23,Lenovo,ThinkPad X1
LAPTOP-1086,[email],macOS,13,compliant,2026-01-16,Apple,iPhone 13
LAPTOP-1087,[email],Windows,11,compliant,2026-03-02,Dell,OptiPlex 7090
DESKTOP-1088,[email],Windows,11,compliant,2026-02-09,HP,EliteBook 840
DESKTOP-1089,[email],Windows,10,compliant,2026-01-29,Lenovo,ThinkPad X1
LAPTOP-1090,[email],Android,14,compliant,2026-02-26,Samsung,Galaxy S21
DESKTOP-1091,[email],iOS,16,compliant,2026-01-23,Apple,iPad Air
MACBOOK-1092,[email],Android,14,compliant,2026-03-10,Samsung,Galaxy Tab S8
IPHONE-1093,[email],iOS,17,compliant,2026-02-13,Apple,iPad Pro
IPHONE-1094,[email],Android,13,compliant,2026-02-22,Samsung,Galaxy S21
IPHONE-1095,[email],Android,13,compliant,2026-02-04,Xiaomi,Mi 12
ANDROID-1096,[email],Windows,10,compliant,2026-01-22,Microsoft,Surface Pro 9
DESKTOP-1097,[email],Windows,11,compliant,2026-02-06,Lenovo,ThinkPad X1
IPHONE-1098,[email],Android,13,compliant,2026-03-04,Google,Pixel 7
IPAD-1099,[email],Windows,10,noncompliant,2026-02-10,Lenovo,ThinkPad X1
ANDROID-1100,[email],Windows,11,compliant,2026-01-28,Dell,Latitude 7420
LAPTOP-1101,[email],Windows,10,compliant,2026-02-20,Microsoft,Surface Pro 9
IPHONE-1102,[email],Android,14,compliant,2026-02-18,Google,Pixel 6
ANDROID-1103,[email],Android,12,compliant,2026-03-01,Google,Pixel 6
LAPTOP-1104,[email],Windows,11,compliant,2026-01-28,HP,ProBook 450
ANDROID-1105,[email],Android,14,compliant,2026-02-08,Samsung,Galaxy S22
MACBOOK-1106,[email],iOS,16,compliant,2026-02-26,Apple,MacBook Air
LAPTOP-1107,[email],Windows,11,compliant,2026-01-16,Lenovo,ThinkPad T14
IPAD-1108,[email],Windows,10,compliant,2026-02-17,Dell,Latitude 7420
IPHONE-1109,[email],Windows,11,noncompliant,2026-02-20,Dell,XPS 13
DESKTOP-1110,[email],macOS,14,noncompliant,2026-03-12,Apple,MacBook Air
IPAD-1111,[email],Windows,11,compliant,2026-02-17,Microsoft,Surface Laptop 5
IPAD-1112,[email],Windows,10,compliant,2026-01-29,Lenovo,ThinkCentre
ANDROID-1113,[email],Windows,11,compliant,2026-03-06,HP,ProBook 450
IPHONE-1114,[email],iOS,17,compliant,2026-02-15,Apple,MacBook Pro
ANDROID-1115,[email],Windows,11,compliant,2026-02-16,HP,ProBook 450
IPAD-1116,[email],Windows,11,noncompliant,2026-03-05,Lenovo,ThinkCentre
DESKTOP-1117,[email],macOS,14,noncompliant,2026-03-13,Apple,iPad Air
ANDROID-1118,[email],Windows,11,noncompliant,2026-02-17,Lenovo,ThinkCentre
IPHONE-1119,[email],Windows,10,compliant,2026-02-14,Lenovo,ThinkCentre
ANDROID-1120,[email],macOS,14,compliant,2026-03-16,Apple,iPhone 13
MACBOOK-1121,[email],Windows,11,compliant,2026-01-28,Dell,OptiPlex 7090
DESKTOP-1122,[email],Windows,10,compliant,2026-01-24,Microsoft,Surface Pro 9
IPHONE-1123,[email],macOS,14,compliant,2026-03-11,Apple,iPhone 14
MACBOOK-1124,[email],Windows,10,noncompliant,2026-01-24,Microsoft,Surface Pro 9
MACBOOK-1125,[email],iOS,17,compliant,2026-01-27,Apple,MacBook Pro
IPAD-1126,[email],macOS,12,compliant,2026-03-05,Apple,iPad Air
IPHONE-1127,[email],iOS,16,compliant,2026-02-28,Apple,iPad Air
ANDROID-1128,[email],iOS,17,compliant,2026-02-05,Apple,iPhone 13
IPAD-1129,[email],iOS,17,compliant,2026-03-12,Apple,iPhone 14
ANDROID-1130,[email],Windows,11,compliant,2026-01-31,Microsoft,Surface Laptop 5
IPHONE-1131,[email],Windows,10,compliant,2026-03-08,Microsoft,Surface Pro 9
MACBOOK-1132,[email],macOS,14,compliant,2026-02-19,Apple,MacBook Pro
ANDROID-1133,[email],Windows,10,noncompliant,2026-02-08,Dell,XPS 13
IPAD-1134,[email],Android,13,compliant,2026-02-10,Samsung,Galaxy S21
DESKTOP-1135,[email],iOS,16,compliant,2026-02-21,Apple,iPhone 14
ANDROID-1136,[email],Windows,10,compliant,2026-01-25,Dell,XPS 13
LAPTOP-1137,[email],macOS,13,compliant,2026-02-08,Apple,iPhone 13
IPAD-1138,[email],Windows,11,compliant,2026-03-08,Microsoft,Surface Laptop 5
IPHONE-1139,[email],macOS,12,compliant,2026-02-01,Apple,MacBook Pro
ANDROID-1140,[email],macOS,12,compliant,2026-02-25,Apple,iPhone 14
IPAD-1141,[email],Android,12,compliant,2026-02-02,Google,Pixel 7
LAPTOP-1142,[email],Windows,11,compliant,2026-01-21,Dell,XPS 13
MACBOOK-1143,[email],Windows,10,compliant,2026-01-26,HP,ZBook
IPHONE-1144,[email],Windows,10,compliant,2026-02-19,Lenovo,ThinkPad X1
LAPTOP-1145,[email],iOS,17,noncompliant,2026-02-06,Apple,MacBook Air
DESKTOP-1146,[email],Android,14,compliant,2026-02-16,Google,Pixel 7
ANDROID-1147,[email],Windows,11,compliant,2026-02-17,Microsoft,Surface Pro 9
IPHONE-1148,[email],Windows,10,compliant,2026-02-21,Microsoft,Surface Pro 9
IPAD-1149,[email],macOS,14,compliant,2026-02-01,Apple,iPhone 13
LAPTOP-1150,[email],Windows,11,noncompliant,2026-01-27,Microsoft,Surface Pro 9
MACBOOK-1151,[email],Android,14,compliant,2026-02-07,Xiaomi,Redmi Note 11
MACBOOK-1152,[email],Windows,11,compliant,2026-01-27,HP,ZBook
LAPTOP-1153,[email],Android,12,compliant,2026-02-26,Samsung,Galaxy Tab S8
DESKTOP-1154,[email],macOS,14,noncompliant,2026-02-25,Apple,iPad Air
DESKTOP-1155,[email],Android,13,noncompliant,2026-02-22,Samsung,Galaxy S22
IPHONE-1156,[email],iOS,16,compliant,2026-02-24,Apple,iPhone 14
DESKTOP-1157,[email],Windows,10,compliant,2026-02-20,Dell,Latitude 7420
LAPTOP-1158,[email],iOS,16,compliant,2026-02-16,Apple,iPhone 13
LAPTOP-1159,[email],Windows,10,compliant,2026-03-16,Microsoft,Surface Pro 9
LAPTOP-1160,[email],iOS,16,noncompliant,2026-01-18,Apple,iPad Air
LAPTOP-1161,[email],Android,13,compliant,2026-03-15,Xiaomi,Redmi Note 11
DESKTOP-1162,[email],Windows,10,compliant,2026-02-16,Dell,Latitude 7420
ANDROID-1163,[email],Windows,10,noncompliant,2026-02-06,HP,ProBook 450
MACBOOK-1164,[email],macOS,13,compliant,2026-01-16,Apple,iPad Air
MACBOOK-1165,[email],Windows,10,noncompliant,2026-02-04,Dell,OptiPlex 7090
DESKTOP-1166,[email],Windows,11,noncompliant,2026-01-24,Microsoft,Surface Pro 9
ANDROID-1167,[email],macOS,14,inGracePeriod,2026-03-14,Apple,iPad Air
DESKTOP-1168,[email],Windows,11,noncompliant,2026-02-10,HP,ZBook
DESKTOP-1169,[email],Windows,11,compliant,2026-01-22,HP,ProBook 450
LAPTOP-1170,[email],Windows,11,noncompliant,2026-03-09,Lenovo,ThinkPad T14
MACBOOK-1171,[email],Windows,10,compliant,2026-03-14,HP,ZBook
LAPTOP-1172,[email],Windows,10,compliant,2026-02-22,Dell,OptiPlex 7090
DESKTOP-1173,[email],iOS,17,compliant,2026-01-26,Apple,iPad Pro
ANDROID-1174,[email],Android,12,compliant,2026-02-15,Google,Pixel 6
ANDROID-1175,[email],macOS,13,compliant,2026-03-12,Apple,iPhone 13
MACBOOK-1176,[email],Windows,11,compliant,2026-02-10,Dell,Latitude 7420
IPHONE-1177,[email],Android,13,compliant,2026-03-11,Google,Pixel 6
IPHONE-1178,[email],Android,14,noncompliant,2026-02-19,Xiaomi,Mi 12
ANDROID-1179,[email],Windows,10,compliant,2026-02-25,Microsoft,Surface Pro 9
ANDROID-1180,[email],Android,13,compliant,2026-01-23,Google,Pixel 7
ANDROID-1181,[email],Windows,11,compliant,2026-03-09,Microsoft,Surface Laptop 5
LAPTOP-1182,[email],iOS,17,compliant,2026-02-03,Apple,iPad Air
IPAD-1183,[email],macOS,12,compliant,2026-02-09,Apple,iPhone 14
IPHONE-1184,[email],iOS,17,noncompliant,2026-02-23,Apple,iPad Air
IPAD-1185,[email],iOS,16,noncompliant,2026-01-22,Apple,iPhone 14
DESKTOP-1186,[email],iOS,17,compliant,2026-02-26,Apple,MacBook Pro
DESKTOP-1187,[email],Windows,10,compliant,2026-03-13,Dell,Latitude 7420
IPAD-1188,[email],Windows,11,compliant,2026-02-16,Dell,OptiPlex 7090
ANDROID-1189,[email],Windows,11,compliant,2026-02-09,Lenovo,ThinkPad X1
DESKTOP-1190,[email],iOS,17,compliant,2026-02-02,Apple,MacBook Air
IPHONE-1191,[email],Windows,10,compliant,2026-02-28,Microsoft,Surface Pro 9
LAPTOP-1192,[email],Windows,11,compliant,2026-02-08,Lenovo,ThinkPad X1
DESKTOP-1193,[email],macOS,12,inGracePeriod,2026-03-14,Apple,MacBook Pro
DESKTOP-1194,[email],Windows,11,compliant,2026-02-25,Lenovo,ThinkPad T14
DESKTOP-1195,[email],Windows,11,compliant,2026-01-31,Microsoft,Surface Pro 9
ANDROID-1196,[email],Windows,10,compliant,2026-02-16,Dell,XPS 13
ANDROID-1197,[email],Windows,10,compliant,2026-03-10,Microsoft,Surface Pro 9
IPAD-1198,[email],macOS,14,noncompliant,2026-01-18,Apple,MacBook Air
DESKTOP-1199,[email],Windows,11,compliant,2026-02-12,Microsoft,Surface Laptop 5
